datetime,Tgrounddaily_Lapse4,Tgrounddaily_Lapse6,Tgrounddaily_Lapse7
2015-10-14,,,
2015-10-15,,,
2015-10-16,,,
2015-10-17,,,
2015-10-18,,,
2015-10-19,,,
2015-10-20,,,
2015-10-21,,,
2015-10-22,,,
2015-10-23,,,
2015-10-24,,,
2015-10-25,,,
2015-10-26,,,
2015-10-27,,,
2015-10-28,,,
2015-10-29,,,
2015-10-30,,,
2015-10-31,,,
2015-11-01,,,
2015-11-02,,,
2015-11-03,,,
2015-11-04,,,
2015-11-05,,,
2015-11-06,,,
2015-11-07,,,
2015-11-08,,,
2015-11-09,,,
2015-11-10,,,
2015-11-11,,,
2015-11-12,,,
2015-11-13,,,
2015-11-14,,,
2015-11-15,,,
2015-11-16,,,
2015-11-17,,,
2015-11-18,,,
2015-11-19,,,
2015-11-20,,,
2015-11-21,,,
2015-11-22,,,
2015-11-23,,,
2015-11-24,,,
2015-11-25,,,
2015-11-26,,,
2015-11-27,,,
2015-11-28,,,
2015-11-29,,,
2015-11-30,,,
2015-12-01,,,
2015-12-02,,,
2015-12-03,,,
2015-12-04,1.75,0.5,0.5
2015-12-05,1.0,0.5,0.5
2015-12-06,0.9375,0.5,0.5
2015-12-07,1.1875,0.5,0.5
2015-12-08,1.5,0.5,0.5
2015-12-09,1.4375,0.5,0.5
2015-12-10,1.5,0.5,0.5
2015-12-11,1.5625,0.5,0.5
2015-12-12,2.0,0.5,0.5
2015-12-13,2.0,0.5,0.5
2015-12-14,2.0,0.5,0.5
2015-12-15,2.0,0.5,0.5
2015-12-16,2.0,0.5,0.5
2015-12-17,2.0,0.5,0.5
2015-12-18,0.875,0.5,0.5
2015-12-19,1.5,0.5,0.5
2015-12-20,2.0,0.5,0.5
2015-12-21,2.0,0.5,0.5
2015-12-22,2.0,0.5,0.5
2015-12-23,2.0,0.5,0.5
2015-12-24,2.0,0.5,0.5
2015-12-25,2.0,0.5,0.5
2015-12-26,2.0,0.5,0.5
2015-12-27,2.0,0.5,0.5
2015-12-28,2.0,0.5,0.5
2015-12-29,2.0,0.5,0.5
2015-12-30,2.0,0.5,0.5
2015-12-31,2.0,0.5,0.5
2016-01-01,2.0,0.5,0.5
2016-01-02,2.0,0.5,0.5
2016-01-03,2.0,0.5,0.5
2016-01-04,2.0,0.5,0.5
2016-01-05,1.0,0.5,0.5
2016-01-06,1.0625,0.5,0.5
2016-01-07,1.5,0.5,0.5
2016-01-08,1.75,0.5,0.5
2016-01-09,2.0,0.5,0.5
2016-01-10,2.0,0.5,0.5
2016-01-11,1.4375,0.5,0.5
2016-01-12,0.5,0.5,0.5
2016-01-13,0.5,0.5,0.5
2016-01-14,1.125,0.5,0.5
2016-01-15,1.5,0.5,0.5
2016-01-16,0.75,0.5,0.5
2016-01-17,0.5,0.5,0.5
2016-01-18,0.5,0.5,0.5
2016-01-19,0.875,0.5,0.5
2016-01-20,1.4375,0.5,0.5
2016-01-21,1.375,0.3125,0.5
2016-01-22,1.0,0.0,0.5
2016-01-23,1.1875,0.0,0.5
2016-01-24,1.5,0.0,0.5
2016-01-25,1.5,0.0,0.5
2016-01-26,0.875,0.0,0.5
2016-01-27,0.9375,0.0,0.5
2016-01-28,1.75,0.0,0.5
2016-01-29,1.1875,0.0,0.5
2016-01-30,1.5,0.0,0.5
2016-01-31,1.5,0.0,0.5
2016-02-01,1.5,0.0,0.5
2016-02-02,1.5,0.0,0.5
2016-02-03,1.5,0.0,0.5
2016-02-04,1.5,0.0,0.5
2016-02-05,1.25,0.0,0.5
2016-02-06,0.5,0.0,0.5
2016-02-07,0.9375,0.0,0.5
2016-02-08,0.5,0.0,0.5
2016-02-09,0.5,0.0,0.5
2016-02-10,0.5,0.0,0.5
2016-02-11,0.5,0.0,0.5
2016-02-12,0.5625,0.0,0.5
2016-02-13,0.875,0.0,0.5
2016-02-14,0.8125,0.0,0.5
2016-02-15,0.625,0.0,0.5
2016-02-16,0.5625,0.0,0.5
2016-02-17,0.5,0.0,0.5
2016-02-18,0.5,0.0,0.5
2016-02-19,0.625,0.0,0.5
2016-02-20,0.6875,0.0,0.5
2016-02-21,1.0,0.0,0.5
2016-02-22,1.0,0.0,0.5
2016-02-23,1.0,0.0,0.5
2016-02-24,1.0,0.0,0.5
2016-02-25,0.75,0.0,0.5
2016-02-26,0.5,0.0,0.5
2016-02-27,0.5,0.0,0.5
2016-02-28,0.5,0.0,0.5
2016-02-29,0.5625,0.0,0.5
2016-03-01,0.6875,0.0,0.5
2016-03-02,0.5,0.0,0.5
2016-03-03,0.5,0.0,0.5
2016-03-04,0.5,0.0,0.5
2016-03-05,0.5,0.0,0.5
2016-03-06,0.5,0.0,0.5
2016-03-07,0.875,0.0,0.5
2016-03-08,1.0,0.0,0.5
2016-03-09,0.9375,0.0,0.5
2016-03-10,0.5,0.0,0.5
2016-03-11,0.8125,0.0,0.5
2016-03-12,0.5625,0.0,0.5
2016-03-13,1.0,0.0,0.5
2016-03-14,1.0,0.0,0.5
2016-03-15,1.0,0.0,0.5
2016-03-16,1.0,0.0,0.5
2016-03-17,1.0,0.0,0.5
2016-03-18,1.0,0.0,0.5
2016-03-19,0.9375,0.0,0.5
2016-03-20,0.5,0.0,0.5
2016-03-21,0.5,0.0,0.5
2016-03-22,0.5,0.0,0.5
2016-03-23,0.5,0.0,0.5
2016-03-24,0.5,0.0,0.5
2016-03-25,0.875,0.0,0.5
2016-03-26,0.9375,0.0,0.5
2016-03-27,0.5,0.0,0.5
2016-03-28,0.5625,0.0,0.5
2016-03-29,0.5625,0.0,0.5
2016-03-30,0.5,0.0,0.5
2016-03-31,0.5,0.0,0.5
2016-04-01,0.5,0.0,0.5
2016-04-02,0.5,0.0,0.5
2016-04-03,0.5,0.0,0.5
2016-04-04,0.5,0.0,0.5
2016-04-05,0.9375,0.0,0.5
2016-04-06,0.5,0.0,0.5
2016-04-07,0.5625,0.0,0.5
2016-04-08,1.375,0.0,0.5
2016-04-09,3.25,0.0,0.5
2016-04-10,3.9375,0.0,0.5
2016-04-11,3.875,0.0,0.5
2016-04-12,3.4375,0.0,0.5
2016-04-13,2.4375,0.0,0.5
2016-04-14,2.5,0.0,0.5
2016-04-15,2.875,0.0,0.5
2016-04-16,3.1875,0.0,0.5
2016-04-17,4.6875,0.0,0.5
2016-04-18,6.5,0.0,0.5
2016-04-19,7.25,0.0,0.5
2016-04-20,7.9375,0.0,0.5
2016-04-21,8.25,0.0,0.5
2016-04-22,7.4375,0.0,0.5
2016-04-23,6.375,0.0,0.5
2016-04-24,4.875,0.0,0.5
2016-04-25,3.8125,0.0,0.5
2016-04-26,3.875,0.0,0.5
2016-04-27,4.6875,0.0,0.5
2016-04-28,5.125,0.0,0.5
2016-04-29,5.0,0.0,0.5
2016-04-30,4.8125,0.0,0.5
2016-05-01,5.8125,0.0,0.5
2016-05-02,7.3125,0.0,0.5
2016-05-03,7.9375,0.0,0.5
2016-05-04,7.25,0.0,0.5
2016-05-05,6.875,0.0,0.5
2016-05-06,7.25,0.0,0.5
2016-05-07,8.5625,0.0,0.5
2016-05-08,7.8125,0.0,0.5
2016-05-09,6.0,0.0,0.5
2016-05-10,6.375,0.0,0.5
2016-05-11,7.1875,0.0,0.5
2016-05-12,7.625,0.0,0.5
2016-05-13,8.1875,0.0,0.5
2016-05-14,9.0625,0.0,0.5
2016-05-15,8.375,0.0,0.5
2016-05-16,7.75,0.0,0.5
2016-05-17,7.625,0.0,0.5
2016-05-18,7.875,0.0,0.5
2016-05-19,5.9375,0.0,0.5
2016-05-20,5.875,0.0,0.5
2016-05-21,6.625,0.0,0.5
2016-05-22,6.375,0.0,0.5
2016-05-23,6.1875,0.0,0.5
2016-05-24,6.625,0.0,0.5
2016-05-25,7.125,0.0,0.5
2016-05-26,7.0,0.0,0.5
2016-05-27,5.6875,0.0,0.5
2016-05-28,5.3125,0.0,0.5
2016-05-29,5.875,0.0,0.5
2016-05-30,6.0,0.0,0.5
2016-05-31,7.375,0.0,0.5
2016-06-01,8.5,0.0,1.5625
2016-06-02,8.9375,0.75,4.9375
2016-06-03,8.5,1.75,6.0
2016-06-04,10.0625,5.5625,9.5
2016-06-05,11.6875,8.4375,12.25
2016-06-06,12.0625,9.6875,12.625
2016-06-07,11.4375,8.6875,11.1875
2016-06-08,11.0,7.6875,9.5
2016-06-09,8.875,3.9375,4.25
2016-06-10,7.4375,2.8125,2.375
2016-06-11,6.6875,1.25,1.5
2016-06-12,6.75,2.25,1.0
2016-06-13,7.1875,2.9375,1.75
2016-06-14,4.75,1.0,1.125
2016-06-15,5.4375,0.5,0.9375
2016-06-16,5.8125,0.5,0.5
2016-06-17,6.25,0.5,0.5
2016-06-18,7.0,0.375,0.6875
2016-06-19,6.6875,1.375,1.4375
2016-06-20,7.9375,4.1875,4.375
2016-06-21,8.25,4.75,4.875
2016-06-22,8.4375,5.75,5.75
2016-06-23,8.6875,5.25,5.1875
2016-06-24,7.75,3.6875,3.875
2016-06-25,7.875,4.8125,5.0
2016-06-26,8.75,6.6875,6.875
2016-06-27,10.5,9.3125,9.8125
2016-06-28,11.0625,10.1875,11.0
2016-06-29,11.125,10.125,11.125
2016-06-30,10.8125,9.5,10.0
2016-07-01,10.375,8.1875,8.6875
2016-07-02,10.4375,8.8125,8.6875
2016-07-03,10.1875,7.25,7.625
2016-07-04,8.6875,4.8125,5.3125
2016-07-05,8.1875,4.1875,3.8125
2016-07-06,8.375,5.375,5.0625
2016-07-07,9.125,6.25,6.1875
2016-07-08,9.8125,6.75,6.6875
2016-07-09,9.375,5.8125,5.625
2016-07-10,8.9375,5.5625,5.5
2016-07-11,8.9375,6.0,5.875
2016-07-12,9.1875,6.5625,6.5625
2016-07-13,9.3125,7.5,6.9375
2016-07-14,9.625,7.9375,7.5
2016-07-15,9.0,6.1875,6.375
2016-07-16,9.4375,7.25,7.25
2016-07-17,10.0,8.25,8.5
2016-07-18,10.3125,8.5625,8.6875
2016-07-19,10.3125,8.375,8.0
2016-07-20,10.1875,8.4375,8.1875
2016-07-21,10.5625,9.3125,9.1875
2016-07-22,10.75,8.6875,9.0625
2016-07-23,10.0,7.5625,7.625
2016-07-24,10.1875,8.8125,8.9375
2016-07-25,11.6875,11.25,11.6875
2016-07-26,12.0625,11.6875,12.375
2016-07-27,12.125,11.6875,12.6875
2016-07-28,12.75,12.3125,13.375
2016-07-29,13.0,13.25,14.0
2016-07-30,12.0625,11.5,11.9375
2016-07-31,10.9375,9.375,9.5625
2016-08-01,10.875,9.875,10.0625
2016-08-02,10.6875,8.4375,8.625
2016-08-03,10.1875,7.625,7.8125
2016-08-04,10.625,9.0,8.5
2016-08-05,11.25,9.9375,9.6875
2016-08-06,10.4375,8.625,8.625
2016-08-07,10.125,7.9375,8.0625
2016-08-08,9.75,7.3125,7.0625
2016-08-09,10.125,7.5,7.5625
2016-08-10,10.5,8.4375,8.5625
2016-08-11,11.1875,10.0,10.125
2016-08-12,12.4375,11.5625,11.875
2016-08-13,13.1875,12.625,12.75
2016-08-14,13.0,12.375,12.875
2016-08-15,12.4375,11.875,12.4375
2016-08-16,12.3,11.4,12.083333333299999
2016-08-17,,,
2016-08-18,,,
2016-08-19,,,
2016-08-20,,,
2016-08-21,,,
2016-08-22,,,
2016-08-23,,,
2016-08-24,,,
2016-08-25,,,
2016-08-26,,,
2016-08-27,,,
2016-08-28,,,
2016-08-29,,,
2016-08-30,,,
2016-08-31,,,
2016-09-01,,,
2016-09-02,,,
2016-09-03,,,
2016-09-04,,,
